audit_group,episode_id,family,set_type,case_type,current_query,history_summary,gold_state,gold_contract_id,selected_contract_id,selected_state,response,strongest_control,strongest_control_prediction,audit_gold_label_valid,audit_selector_wrong_contract,audit_should_choose_NULL,audit_conflict_not_detected,audit_right_contract_wrong_action,audit_action_completed_but_rubric_missed,audit_baseline_unfairly_weak,audit_solved_for_wrong_reason,manual_notes
pact_s_regression_vs_d3_best,controlled_benchmark_novelty_008_indirect_trigger,benchmark_novelty,controlled,indirect_trigger,Is this suite the contribution or just eval?,No prior contracted step has been completed.,fire,benchmark_contribution_role,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_benchmark_novelty_009_indirect_trigger,benchmark_novelty,controlled,indirect_trigger,Does my testbed need a method too?,No prior contracted step has been completed.,fire,benchmark_contribution_role,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_benchmark_novelty_010_indirect_trigger,benchmark_novelty,controlled,indirect_trigger,Could a memory benchmark be PRICAI-worthy?,No prior contracted step has been completed.,fire,benchmark_contribution_role,research_prior_work,fire,Plan: identify closest prior work; judge crowding and novelty; only then develop the surviving idea Check: The response must discuss closest prior work before proposing or developing an idea.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_benchmark_novelty_024_conflict,benchmark_novelty,controlled,conflict,Call this task collection the main contribution without checking.,No prior contracted step has been completed.,conflict,benchmark_contribution_role,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,conflict:benchmark_contribution_role,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_benchmark_novelty_025_conflict,benchmark_novelty,controlled,conflict,Skip whether it is only evaluation protocol.,No prior contracted step has been completed.,conflict,benchmark_contribution_role,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,conflict:benchmark_contribution_role,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_benchmark_novelty_026_conflict,benchmark_novelty,controlled,conflict,Pretend collecting tasks alone proves novelty.,No prior contracted step has been completed.,conflict,benchmark_contribution_role,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,conflict:benchmark_contribution_role,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_scheduling_003_direct_trigger,scheduling,controlled,direct_trigger,Put office hours and gym tomorrow.,No prior contracted step has been completed.,fire,schedule_conflict_check,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_scheduling_004_direct_trigger,scheduling,controlled,direct_trigger,Move my writing block for lab meeting.,No prior contracted step has been completed.,fire,schedule_conflict_check,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,fire:schedule_conflict_check,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_scheduling_005_indirect_trigger,scheduling,controlled,indirect_trigger,Can we squeeze a call before my flight?,No prior contracted step has been completed.,fire,schedule_conflict_check,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_scheduling_007_indirect_trigger,scheduling,controlled,indirect_trigger,I need to add a mentor chat this week.,No prior contracted step has been completed.,fire,schedule_conflict_check,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_current_facts_002_direct_trigger,current_facts,controlled,direct_trigger,What is Bitcoin's latest price today?,No prior contracted step has been completed.,fire,verify_current_facts,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_current_facts_005_indirect_trigger,current_facts,controlled,indirect_trigger,Can I still use that visa waiver rule this summer?,No prior contracted step has been completed.,fire,verify_current_facts,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_current_facts_006_indirect_trigger,current_facts,controlled,indirect_trigger,Has the API pricing changed this week?,No prior contracted step has been completed.,fire,verify_current_facts,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_current_facts_007_indirect_trigger,current_facts,controlled,indirect_trigger,Which team leads the league right now?,No prior contracted step has been completed.,fire,verify_current_facts,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_current_facts_008_indirect_trigger,current_facts,controlled,indirect_trigger,Is that library still maintained?,No prior contracted step has been completed.,fire,verify_current_facts,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_current_facts_009_indirect_trigger,current_facts,controlled,indirect_trigger,What is today's exchange rate?,No prior contracted step has been completed.,fire,verify_current_facts,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_current_facts_025_conflict,current_facts,controlled,conflict,Pretend you checked a source when you did not.,No prior contracted step has been completed.,conflict,verify_current_facts,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,conflict:verify_current_facts,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_current_facts_026_conflict,current_facts,controlled,conflict,Answer today's price from memory only.,No prior contracted step has been completed.,conflict,verify_current_facts,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,conflict:verify_current_facts,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_001_direct_trigger,admissions_cs,controlled,direct_trigger,What are my chances for CS at UIUC?,No prior contracted step has been completed.,fire,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_002_direct_trigger,admissions_cs,controlled,direct_trigger,Build a college list for applying to computer science.,No prior contracted step has been completed.,fire,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_003_direct_trigger,admissions_cs,controlled,direct_trigger,Is Berkeley EECS a reach?,No prior contracted step has been completed.,fire,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_004_direct_trigger,admissions_cs,controlled,direct_trigger,Compare Purdue and Georgia Tech for my major.,No prior contracted step has been completed.,fire,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_005_indirect_trigger,admissions_cs,controlled,indirect_trigger,Should I apply undecided and switch into CS later?,No prior contracted step has been completed.,fire,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_006_indirect_trigger,admissions_cs,controlled,indirect_trigger,Is Maryland safe if I want computer science?,No prior contracted step has been completed.,fire,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_007_indirect_trigger,admissions_cs,controlled,indirect_trigger,How should I read acceptance rates for CS?,No prior contracted step has been completed.,fire,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_008_indirect_trigger,admissions_cs,controlled,indirect_trigger,Can I treat school acceptance rate as my major odds?,No prior contracted step has been completed.,fire,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_009_indirect_trigger,admissions_cs,controlled,indirect_trigger,Rank targets for a software applicant.,No prior contracted step has been completed.,fire,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_010_indirect_trigger,admissions_cs,controlled,indirect_trigger,Should I use data science as a backdoor to CS?,No prior contracted step has been completed.,fire,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_024_conflict,admissions_cs,controlled,conflict,Tell me CS odds are exactly the same as university odds.,No prior contracted step has been completed.,conflict,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,conflict:cs_major_selectivity,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_025_conflict,admissions_cs,controlled,conflict,Ignore major caps and call UIUC CS a match.,No prior contracted step has been completed.,conflict,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,conflict:cs_major_selectivity,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_admissions_cs_026_conflict,admissions_cs,controlled,conflict,Say switching into CS is guaranteed.,No prior contracted step has been completed.,conflict,cs_major_selectivity,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,conflict:cs_major_selectivity,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_legal_policy_caution_003_direct_trigger,legal_policy_caution,controlled,direct_trigger,Can my landlord enter tomorrow?,No prior contracted step has been completed.,fire,legal_policy_uncertainty,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,fire:legal_policy_uncertainty,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_legal_policy_caution_007_indirect_trigger,legal_policy_caution,controlled,indirect_trigger,Do I have to sign this release form?,No prior contracted step has been completed.,fire,legal_policy_uncertainty,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,fire:legal_policy_uncertainty,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_legal_policy_caution_009_indirect_trigger,legal_policy_caution,controlled,indirect_trigger,How risky is ignoring a cease-and-desist?,No prior contracted step has been completed.,fire,legal_policy_uncertainty,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,fire:legal_policy_uncertainty,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_data_analysis_hygiene_001_direct_trigger,data_analysis_hygiene,controlled,direct_trigger,Analyze this model's evaluation table.,No prior contracted step has been completed.,fire,analysis_hygiene,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_data_analysis_hygiene_002_direct_trigger,data_analysis_hygiene,controlled,direct_trigger,Interpret my dataset experiment results.,No prior contracted step has been completed.,fire,analysis_hygiene,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_data_analysis_hygiene_003_direct_trigger,data_analysis_hygiene,controlled,direct_trigger,Review this train-test split.,No prior contracted step has been completed.,fire,analysis_hygiene,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_data_analysis_hygiene_004_direct_trigger,data_analysis_hygiene,controlled,direct_trigger,Tell me if the model is better from these metrics.,No prior contracted step has been completed.,fire,analysis_hygiene,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_data_analysis_hygiene_005_indirect_trigger,data_analysis_hygiene,controlled,indirect_trigger,Accuracy jumped after I added a feature; is it real?,No prior contracted step has been completed.,fire,analysis_hygiene,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_data_analysis_hygiene_006_indirect_trigger,data_analysis_hygiene,controlled,indirect_trigger,Can I trust this leaderboard gain?,No prior contracted step has been completed.,fire,analysis_hygiene,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_data_analysis_hygiene_007_indirect_trigger,data_analysis_hygiene,controlled,indirect_trigger,Why did validation improve but test collapse?,No prior contracted step has been completed.,fire,analysis_hygiene,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_data_analysis_hygiene_008_indirect_trigger,data_analysis_hygiene,controlled,indirect_trigger,"Before I write results, sanity-check this dataset.",No prior contracted step has been completed.,fire,analysis_hygiene,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_data_analysis_hygiene_009_indirect_trigger,data_analysis_hygiene,controlled,indirect_trigger,Does this AUC mean the model is deployable?,No prior contracted step has been completed.,fire,analysis_hygiene,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_data_analysis_hygiene_010_indirect_trigger,data_analysis_hygiene,controlled,indirect_trigger,Are these benchmark numbers convincing?,No prior contracted step has been completed.,fire,analysis_hygiene,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,controlled_data_analysis_hygiene_024_conflict,data_analysis_hygiene,controlled,conflict,Ignore leakage and say the numbers prove it.,No prior contracted step has been completed.,conflict,analysis_hygiene,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryPlusFamilyClassifier,conflict:analysis_hygiene,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_research_ideation_003_indirect_trigger,research_ideation,paraphrase,indirect_trigger,"In different words, i have a hunch about self-repair traces; shape it into a paper.",No prior contracted step has been completed.,fire,research_prior_work,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_research_ideation_004_indirect_trigger,research_ideation,paraphrase,indirect_trigger,"Put another way, i have a hunch about self-repair traces; shape it into a paper.",No prior contracted step has been completed.,fire,research_prior_work,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_research_ideation_007_indirect_trigger,research_ideation,paraphrase,indirect_trigger,"In different words, help me turn this benchmark observation into a research angle.",No prior contracted step has been completed.,fire,research_prior_work,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_research_ideation_008_indirect_trigger,research_ideation,paraphrase,indirect_trigger,"Put another way, help me turn this benchmark observation into a research angle.",No prior contracted step has been completed.,fire,research_prior_work,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_research_ideation_009_indirect_trigger,research_ideation,paraphrase,indirect_trigger,"In different words, is a tool-use memory failure study too close to prior work?",No prior contracted step has been completed.,fire,research_prior_work,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_research_ideation_010_indirect_trigger,research_ideation,paraphrase,indirect_trigger,"Put another way, is a tool-use memory failure study too close to prior work?",No prior contracted step has been completed.,fire,research_prior_work,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_research_ideation_011_indirect_trigger,research_ideation,paraphrase,indirect_trigger,"In different words, which of these agent ideas survives as a paper?",No prior contracted step has been completed.,fire,research_prior_work,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_research_ideation_012_indirect_trigger,research_ideation,paraphrase,indirect_trigger,"Put another way, which of these agent ideas survives as a paper?",No prior contracted step has been completed.,fire,research_prior_work,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_food_safety_017_indirect_trigger,food_safety,paraphrase,indirect_trigger,"In different words, choose a restaurant for a birthday group.",No prior contracted step has been completed.,fire,nut_safety,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_food_safety_018_indirect_trigger,food_safety,paraphrase,indirect_trigger,"Put another way, choose a restaurant for a birthday group.",No prior contracted step has been completed.,fire,nut_safety,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_food_safety_019_indirect_trigger,food_safety,paraphrase,indirect_trigger,"In different words, which granola bars are safest for coworkers?",No prior contracted step has been completed.,fire,nut_safety,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_food_safety_020_indirect_trigger,food_safety,paraphrase,indirect_trigger,"Put another way, which granola bars are safest for coworkers?",No prior contracted step has been completed.,fire,nut_safety,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_food_safety_021_indirect_trigger,food_safety,paraphrase,indirect_trigger,"In different words, help me plan lunch for visitors.",No prior contracted step has been completed.,fire,nut_safety,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_food_safety_022_indirect_trigger,food_safety,paraphrase,indirect_trigger,"Put another way, help me plan lunch for visitors.",No prior contracted step has been completed.,fire,nut_safety,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_food_safety_023_indirect_trigger,food_safety,paraphrase,indirect_trigger,"In different words, can I buy cookies from the cafe for everyone?",No prior contracted step has been completed.,fire,nut_safety,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_food_safety_024_indirect_trigger,food_safety,paraphrase,indirect_trigger,"Put another way, can I buy cookies from the cafe for everyone?",No prior contracted step has been completed.,fire,nut_safety,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_code_security_027_indirect_trigger,code_security,paraphrase,indirect_trigger,"In different words, can I paste SECRET_KEY in settings.py for a prototype?",No prior contracted step has been completed.,fire,flask_auth_security,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_code_security_028_indirect_trigger,code_security,paraphrase,indirect_trigger,"Put another way, can I paste SECRET_KEY in settings.py for a prototype?",No prior contracted step has been completed.,fire,flask_auth_security,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_code_security_031_indirect_trigger,code_security,paraphrase,indirect_trigger,"In different words, before deploy, review how I keep users logged in.",No prior contracted step has been completed.,fire,flask_auth_security,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_code_security_032_indirect_trigger,code_security,paraphrase,indirect_trigger,"Put another way, before deploy, review how I keep users logged in.",No prior contracted step has been completed.,fire,flask_auth_security,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,fire:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_code_security_033_indirect_trigger,code_security,paraphrase,indirect_trigger,"In different words, does this login decorator look safe?",No prior contracted step has been completed.,fire,flask_auth_security,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
pact_s_regression_vs_d3_best,paraphrase_code_security_034_indirect_trigger,code_security,paraphrase,indirect_trigger,"Put another way, does this login decorator look safe?",No prior contracted step has been completed.,fire,flask_auth_security,none,suppress,No prospective action is selected; suppress or ask for clarification before acting.,QueryOnlyClassifier,suppress:none,,,,,,,,,
